N. Sol: 7424
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4386:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4387:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4388:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4389:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4390:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4391:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4392:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4393:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4394:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4395:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4396:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4397:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4398:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4399:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4400:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4401:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4402:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4403:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4404:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4405:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4406:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4407:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4408:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4409:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4410:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4411:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4412:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4413:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4414:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4415:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4416:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4417:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4418:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4419:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4420:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4421:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4422:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4423:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4424:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4425:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4426:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4427:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4428:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4429:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4430:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4431:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4432:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4433:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4434:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4435:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4436:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4437:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4438:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4439:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4440:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4441:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4442:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4443:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4444:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4445:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4446:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4447:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4448:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4449:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4450:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4451:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4452:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4453:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4454:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4455:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4456:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4457:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4458:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4459:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4460:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4461:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4462:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4463:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4464:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4465:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4466:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4467:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4468:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4469:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4470:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4471:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4472:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4473:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4474:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4475:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4476:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4477:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4478:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4479:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4480:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4481:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4482:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4483:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4484:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4485:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4486:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4487:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4488:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4489:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4490:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4491:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4492:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4493:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4494:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4495:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4496:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 4497:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4498:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4499:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4500:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4501:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4502:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4503:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4504:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4505:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4506:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4507:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4508:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4509:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4510:
