N. Sol: 3120
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1679:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1680:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1681:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1682:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1683:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1684:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1685:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1686:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1687:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1688:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1689:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1690:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1691:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1692:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1693:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1694:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1695:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1696:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1697:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1698:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1699:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1700:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1701:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1702:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1703:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1704:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1705:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1706:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1707:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1708:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1709:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1710:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1711:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1712:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1713:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1714:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1715:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1716:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1717:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1718:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1719:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1720:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1721:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1722:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1723:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1724:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1725:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1726:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1727:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1728:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1729:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1730:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1731:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1732:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1733:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1734:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1735:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1736:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1737:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1738:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1739:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1740:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1741:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1742:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1743:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1744:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1745:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1746:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1747:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1748:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1749:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1750:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1751:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1752:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1753:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1754:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1755:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1756:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1757:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1758:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1759:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1760:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1761:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1762:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1763:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1764:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1765:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1766:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1767:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1768:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1769:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1770:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1771:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1772:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1773:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1774:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1775:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1776:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1777:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1778:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1779:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1780:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1781:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1782:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1783:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1784:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1785:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1786:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1787:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1788:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1789:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1790:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1791:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1792:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1793:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1794:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1795:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1796:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1797:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1798:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1799:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1800:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1801:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1802:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1803:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
