N. Sol: 1040
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 254:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 255:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 256:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 257:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 258:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 259:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 260:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 261:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 262:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 263:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 264:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 265:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 266:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 267:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 268:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 269:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 270:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 271:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 272:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 273:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 274:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 275:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 276:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 277:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 278:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 279:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 280:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 281:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 282:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 283:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 284:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 285:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 286:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 287:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 288:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 289:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 290:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 291:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 292:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 293:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 294:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 295:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 296:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 297:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 298:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 299:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 300:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 301:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 302:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 303:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 304:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 305:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 306:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 307:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 308:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 309:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 310:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 311:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 312:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 313:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 314:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 315:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 316:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 317:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 318:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 319:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 320:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 321:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 322:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 323:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 324:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 325:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 326:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 327:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 328:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 329:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 330:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 331:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 332:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 333:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 334:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 335:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 336:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 337:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 338:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 339:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 340:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 341:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 342:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 343:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 344:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 345:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 346:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 347:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 348:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 349:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 350:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 351:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 352:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 353:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 354:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 355:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 356:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 357:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 358:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 359:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 360:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 361:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 362:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 363:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 364:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 365:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 366:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 367:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 368:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 369:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 370:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 371:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 372:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 373:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 374:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 375:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 376:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 377:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 378:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 379:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 380:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
